id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_end_of_service_accountant,end of service accountant,model_hr_end_service,account.group_account_user,1,1,1,0
access_hr_eos_type_accountant,hr eos type accountant,hr_eos_main.model_hr_eos_type,account.group_account_user,1,0,0,0
access_hr contract_accountant,hr contract accountant,hr_contract.model_hr_contract,account.group_account_user,1,0,0,0
access_hr gratuity_configuration_accountant,gratuity_configuration accountant,hr_eos_main.model_hr_gratuity_configuration,account.group_account_user,1,0,0,0
access_hr gratuity_configuration_accountant,gratuity_configuration accountant,hr_eos_main.model_hr_gratuity_configuration_line,account.group_account_user,1,0,0,0
access_hr contract_accountant,hr contract accountant,hr_contract.model_hr_contract,account.group_account_user,1,0,0,0
access_hr_eos_other_allowance_accountant,hr.eos.other.allowance.accountant,hr_eos_main.model_hr_eos_other_allowance,account.group_account_user,1,1,1,0
access_hr_eos_other_deduction_accountant,hr.eos.other.deduction.accountant,hr_eos_main.model_hr_eos_other_deduction,account.group_account_user,1,1,1,0
access_hr_gratuity_configuration_accountant,access_hr_gratuity_configuration_accountant,hr_eos_main.model_hr_gratuity_configuration,account.group_account_user,1,1,1,0
access_hr_gratuity_configuration_line_accountant,access_hr_gratuity_configuration_line_accountant,hr_eos_main.model_hr_gratuity_configuration_line,account.group_account_user,1,1,1,0
access_hr_benefit_line_accountant,access_hr_benefit_line_accountant,hr_eos_main.model_hr_benefit_line,account.group_account_user,1,1,1,0
